ram,battery_power,int_memory,mob_weight,px_height,px_width,price_range
2765,1089,2,145,636,1259,2
2084,1663,27,169,831,1439,2
1125,1949,20,186,518,592,1
2048,1138,48,109,233,1777,2
1223,685,17,174,725,870,0
3672,1889,31,132,170,1106,3
3100,857,17,195,157,948,2
343,1902,50,124,1142,1393,0
1970,1225,15,155,840,982,1
2728,1066,39,131,401,1586,2
3635,1554,5,124,395,1579,3
2180,1337,31,186,48,644,1
2488,1926,33,172,982,1157,2
3864,869,34,104,478,539,3
1155,1278,54,104,581,750,0
3566,1773,32,170,1215,1472,3
864,1661,6,109,594,1337,1
869,1438,32,176,683,1663,0
591,1661,29,119,536,861,0
1333,1846,19,159,83,773,1
2208,1260,23,123,905,1313,2
2610,512,15,83,249,1849,2
2819,581,59,185,803,1613,2
1955,1872,44,134,459,1259,2
3416,687,50,151,584,1151,3
3803,1062,10,160,1596,1807,3
574,1678,7,192,418,1763,0
2129,1417,45,166,364,1029,1
1948,1074,9,103,946,952,1
2978,1832,2,90,186,654,2
1619,1039,12,200,1428,1827,1
3716,1059,61,134,1613,1916,3
3454,1606,57,154,1127,1924,3
3777,1928,19,187,691,1580,3
2712,1875,55,91,1802,1942,3
1434,1128,46,135,751,1582,1
3968,1748,14,146,859,1234,3
3383,1413,51,117,187,517,3
3278,825,23,86,206,1917,3
3970,1589,26,100,1673,1759,3
2674,535,54,145,710,939,2
2776,1780,27,190,1331,1463,3
2336,1671,61,129,263,848,2
2430,1821,12,114,97,1803,2
891,1076,38,119,129,915,0
728,532,8,193,1213,1354,0
3886,777,30,148,189,1143,3
1711,1217,17,182,628,632,1
2856,1656,16,117,320,899,2
2447,1185,31,152,837,1642,2
814,577,37,161,1087,1450,0
2951,737,49,193,781,1463,2
3653,704,53,186,251,1013,2
1891,525,51,137,262,1587,1
701,504,16,166,767,1665,0
3139,793,38,176,1226,1815,3
2811,569,39,184,389,739,1
1701,1590,21,160,920,963,1
1853,707,16,194,1027,1508,1
2445,767,19,185,271,1000,1
2287,1350,50,181,369,544,1
2003,1117,31,146,1258,1627,2
3595,641,7,192,417,759,2
1726,1002,35,83,1345,1416,1
3952,1408,45,89,613,1088,3
850,1900,41,190,912,1596,1
1446,726,43,101,666,760,0
1300,1544,45,113,236,857,1
719,1454,21,160,186,1100,0
988,1230,26,123,416,676,0
2606,1552,53,180,430,658,2
2912,1519,32,200,168,1239,2
2339,723,30,102,1467,1901,2
1028,1191,13,169,179,1813,0
3173,1168,61,90,159,1578,3
1667,1229,14,191,120,1878,1
1897,1758,13,190,762,1864,2
1214,1290,3,143,600,1109,1
3269,574,38,90,286,1171,2
445,1271,32,113,1350,1949,0
1073,1170,30,83,27,1722,0
665,1269,52,118,1597,1920,1
3129,1288,50,121,1177,1809,3
3501,1366,34,150,402,964,3
3461,1572,8,169,577,1237,3
3206,1627,32,180,52,1082,3
3717,1701,46,115,364,828,3
3917,1900,55,171,934,1241,3
861,1974,24,80,250,545,0
2885,1197,20,129,214,1710,2
2777,587,6,170,612,1793,2
1017,934,24,112,1111,1463,0
980,1195,23,82,163,1100,0
2775,1853,23,92,202,1951,3
3309,1164,19,95,729,1704,3
3607,1512,18,88,1079,1897,3
1257,1232,24,169,361,809,0
759,1813,5,198,338,1306,0
3720,946,5,166,1698,1771,3
475,739,58,88,1052,1536,0
1122,704,29,80,1108,1509,0
1336,1663,40,147,951,1545,1
1185,1966,40,185,1197,1987,2
705,1219,17,196,473,1022,0
3169,612,35,181,1294,1337,2
3483,1658,39,182,410,522,3
1183,1263,64,175,178,1883,1
3373,1395,55,118,782,1787,3
2801,621,54,151,434,910,2
565,652,58,142,464,781,0
3153,1175,25,145,137,1501,2
3421,561,11,163,492,1176,2
316,1137,3,173,1250,1285,0
448,1835,11,193,385,583,0
2366,1170,40,169,427,684,1
3881,1595,44,85,1024,1838,3
462,1719,12,122,240,904,0
1480,1770,7,128,886,1552,1
1087,1312,28,163,1233,1854,1
2711,1878,56,139,183,559,2
2144,1871,20,81,88,1682,2
1165,922,35,188,1016,1383,0
2998,1975,16,128,80,655,2
2249,1212,46,102,611,1715,2
752,1430,56,179,569,906,0
1409,1958,4,190,304,637,1
3072,1836,30,184,276,1230,3
1305,557,24,125,1131,1315,0
3597,539,21,145,551,599,2
3132,880,44,172,436,1302,2
3856,1369,34,162,553,727,3
1524,1109,39,98,1391,1787,1
3673,843,16,166,981,1096,3
3293,598,21,196,680,1173,2
3035,972,5,126,687,816,2
584,1944,36,197,1060,1970,1
2675,1225,2,138,217,1101,2
2382,644,30,114,1140,1654,2
1391,1919,48,150,304,1191,1
2346,501,54,131,504,1089,1
606,1620,30,185,832,1033,0
1324,1227,34,130,935,1781,1
1076,1359,58,107,446,901,0
643,1914,35,118,942,1701,1
783,1645,21,123,897,1308,0
3809,1063,26,101,1208,1232,3
2104,946,19,154,159,630,1
1762,1231,54,185,632,1184,1
3137,1397,9,87,1308,1991,3
1756,701,15,160,1002,1256,1
3663,570,9,111,1331,1917,3
2437,1993,27,147,150,510,2
1432,955,43,143,1248,1511,1
1620,924,47,167,108,1813,1
1655,600,14,112,320,747,0
2832,518,3,178,437,1947,2
961,1063,31,95,295,935,0
2608,920,46,149,1058,1421,2
514,1715,3,171,79,1652,0
2304,1841,14,167,593,672,2
933,543,60,132,693,1031,0
1896,1762,25,189,300,527,1
3655,1112,53,121,234,739,3
1973,709,35,136,1545,1596,1
3278,1315,64,128,59,575,2
2183,1762,15,107,1103,1364,2
824,1462,25,182,91,1478,0
2598,571,35,186,177,1282,1
1254,666,54,81,58,1353,0
3622,1994,7,146,447,1435,3
1704,1583,14,148,942,1651,2
1624,1778,45,132,88,516,1
3809,1926,50,179,371,1000,3
2574,966,50,117,1446,1754,2
950,568,36,179,181,1703,0
273,1897,21,192,1311,1935,0
446,1695,46,200,1791,1898,1
1510,1623,61,120,1568,1832,2
1122,914,26,147,706,721,0
707,1721,33,128,871,1048,0
751,890,44,198,1074,1873,0
3393,600,48,191,501,1465,2
3771,1677,11,124,271,1477,3
1851,723,3,168,920,1748,1
2735,638,27,102,1171,1383,2
2253,852,62,104,293,1159,1
452,1979,32,165,833,1630,0
1419,710,32,151,485,857,0
969,1034,45,190,182,1293,0
3441,600,22,145,207,1162,2
3786,1027,64,103,1698,1747,3
2710,1260,13,106,165,736,2
3533,1793,12,169,1086,1418,3
1735,675,60,144,192,757,0
3587,658,12,103,1156,1750,3
2298,1694,34,102,377,549,2
2027,804,41,89,709,818,1
2406,1713,27,127,729,974,2
2419,706,31,108,543,938,1
995,1362,25,131,553,1505,0
2078,1527,60,154,526,1116,2
1145,768,19,159,637,991,0
626,1314,41,155,113,577,0
1509,705,57,155,1114,1374,1
3371,1403,26,164,461,1251,3
297,1486,52,85,1430,1747,0
3508,781,38,198,304,1674,3
2385,986,23,183,471,800,1
1301,1310,33,105,806,1016,1
2167,560,57,81,80,1327,1
3914,1348,43,116,204,501,3
2312,1567,22,119,545,1621,2
2297,1940,17,93,112,858,2
411,1979,19,176,1331,1532,0
665,561,2,193,1055,1294,0
3226,1717,62,130,609,810,3
740,535,48,113,290,811,0
3878,1413,39,185,1039,1318,3
3406,1358,20,135,1485,1655,3
2440,1519,30,112,1122,1702,2
3959,1254,50,108,462,1013,3
3703,1591,49,154,1384,1883,3
3714,977,35,165,1502,1862,3
337,1640,21,169,589,1301,0
3176,663,25,183,82,1605,2
1205,1744,20,112,68,718,1
2473,1624,28,150,689,699,2
1229,1108,2,169,208,1742,0
2896,1188,9,114,1339,1558,3
2039,817,11,144,722,766,1
520,863,6,133,717,1799,0
1378,1397,3,121,433,1658,1
3254,1108,49,140,1298,1666,3
1803,1068,37,184,186,1998,1
2501,1702,52,145,1397,1491,3
3762,808,8,192,618,1891,3
1796,1156,61,89,1214,1262,1
990,1271,54,159,613,650,0
2630,696,51,197,649,907,1
1380,1981,45,175,193,1234,1
3487,614,58,128,22,519,2
1201,1590,7,122,1464,1595,1
3015,1945,21,113,280,895,3
3204,1135,43,158,690,1589,3
433,1049,2,172,39,1564,0
1906,1807,49,125,337,1384,2
898,984,42,98,1036,1611,0
2799,720,61,96,1347,1733,3
2020,1536,13,105,22,1634,2
770,771,25,86,327,922,0
305,503,57,185,778,1291,0
2953,675,42,187,482,874,2
1671,1936,34,182,591,1089,1
2574,1303,15,138,229,1604,2
3772,1004,35,141,901,1162,3
2870,1972,37,102,715,1648,3
2577,1822,8,195,172,910,2
2246,1159,18,83,681,723,1
2405,1782,58,157,867,999,2
3377,894,16,168,286,1300,2
3619,1884,43,185,451,819,3
1184,1648,17,142,1119,1238,1
2965,798,4,96,526,643,2
3713,802,45,157,1299,1633,3
3798,1276,53,130,217,735,3
1026,1331,16,165,1109,1226,1
1086,1620,5,186,434,1339,1
2236,1996,51,122,671,1445,2
1303,1092,45,185,1404,1424,1
3048,1018,63,155,856,883,2
616,545,11,131,381,1452,0
3764,554,12,105,85,806,2
419,1264,34,171,562,849,0
2858,1030,58,138,1111,1812,3
504,1432,39,164,209,947,0
392,558,49,142,997,1605,0
820,829,56,129,91,1916,0
3387,1741,14,143,730,1895,3
3447,1849,15,144,606,1123,3
1403,733,7,174,445,1409,0
2295,1872,16,80,286,1484,2
1973,1853,27,197,985,1005,2
3755,1149,30,106,1617,1675,3
2073,891,25,196,375,1724,1
3872,1911,64,163,1795,1958,3
302,550,23,145,486,1930,0
1519,576,27,121,757,1518,1
2549,1760,50,198,273,1704,2
404,969,45,124,491,589,0
595,1160,63,166,762,859,0
1663,827,18,160,448,821,0
2764,1786,58,161,231,1671,3
2614,774,8,136,1713,1865,2
1094,819,11,83,438,822,0
2826,1042,11,139,68,1018,2
2496,1368,50,97,698,829,2
2103,1592,50,181,510,522,1
966,1067,14,146,965,1009,0
2172,1892,47,110,1399,1564,2
905,915,56,187,532,1448,0
3916,774,55,124,8,896,3
3902,1848,42,179,154,605,3
2487,1501,2,187,198,1056,2
3914,1614,55,188,860,1330,3
363,911,46,181,461,670,0
3233,1520,24,199,109,1909,3
2532,1647,38,102,193,1185,2
3836,1347,53,108,961,1008,3
3076,967,25,92,243,1642,2
1513,1442,56,145,1626,1668,2
1724,1204,10,199,480,1482,1
542,1320,41,144,123,1229,0
3481,1800,8,100,400,823,3
3991,1567,22,153,190,1326,3
1790,1439,20,147,626,932,1
509,1422,3,112,1,926,0
282,1591,52,161,548,1641,0
3006,880,6,198,632,660,2
1913,1929,19,163,349,1051,1
1333,1642,5,102,1686,1889,2
3746,1511,21,114,1455,1982,3
3941,1312,10,163,95,893,3
3970,1852,10,196,580,1163,3
3925,972,44,82,297,589,3
424,691,33,108,951,962,0
1284,807,8,158,667,697,0
277,1113,25,145,1047,1312,0
1713,721,16,125,408,1862,1
485,1188,54,198,1150,1469,0
3002,1512,52,131,333,952,2
418,805,64,97,641,704,0
1652,918,8,123,653,671,1
2893,1320,48,168,103,1583,2
1406,1236,57,188,517,809,0
629,1387,61,98,785,1151,0
3724,1883,30,95,531,791,3
3835,839,14,175,564,1391,3
1354,1593,52,130,761,1336,1
2376,1722,25,88,1179,1638,3
3438,1954,7,126,673,690,3
2655,1788,2,150,472,1073,2
3361,1628,33,101,412,643,3
3535,1965,4,84,977,1660,3
2150,833,27,124,359,1395,1
2587,571,43,141,224,783,1
2736,1808,31,92,714,1208,3
676,1860,55,83,195,799,0
2941,1368,9,115,843,1145,3
3336,1161,21,126,308,1169,3
3796,1224,33,157,522,563,3
3654,902,63,122,364,1360,3
2934,787,11,93,806,1423,2
2889,854,30,125,518,1152,2
3315,1184,48,191,519,1577,3
1993,1973,39,152,792,1181,2
2509,510,35,120,382,1228,1
3534,966,34,118,214,1523,3
2246,1438,16,169,859,867,2
3165,1986,51,95,342,774,3
286,1907,55,105,713,1513,0
776,1489,32,200,172,812,0
3213,1843,16,134,118,580,3
716,825,38,94,540,783,0
424,1286,16,98,18,662,0
3486,840,63,137,987,1081,3
